subject,condition,l_length,pres_rate,sp_sem,dec_sem,permutation_sp_sem,permutation_dec_sem
A10HW8JXM17XLD,10-2,10.0,2000.0,0.4376716590417342,0.4376716590417342,0.969212522557078,0.969212522557078
A12K1ADYMRSWMJ,10-2,10.0,2000.0,0.4937985217699404,0.4937985217699404,1.3303856329626178,1.3303856329626178
A14E4ISXVJVY6F,10-2,10.0,2000.0,0.0,0.0,1.1512248648810202,1.1512248648810202
A169XTOCOMO1MV,10-2,10.0,2000.0,1.2124067116966062,1.2124067116966062,1.205468263269196,1.205468263269196
A18NXRDHQ0ZSOY,10-2,10.0,2000.0,1.1580548873749976,1.1580548873749976,1.31511395841888,1.31511395841888
A1969Q0R4Y0E3J,10-2,10.0,2000.0,0.6267725482063359,0.6267725482063359,1.0898206831317274,1.0898206831317274
A1AKL5YH9NLD2V,10-2,10.0,2000.0,0.20512808806010746,0.20512808806010746,1.1434586617981637,1.1434586617981637
A1ARWNTZHGFG8Y,10-2,10.0,2000.0,0.9487835418002921,0.9487835418002921,1.0924886402902902,1.0924886402902902
A1F0R1MSPTXHHV,10-2,10.0,2000.0,0.7469170817465066,0.7469170817465066,1.2544212273425932,1.2544212273425932
A1GRPIBHW72HDU,10-2,10.0,2000.0,0.21009473618783947,0.21009473618783947,1.0888680119681489,1.0888680119681489
A1I9RLJQ0BYN21,10-2,10.0,2000.0,0.8816261743405214,0.8816261743405214,1.114417416158685,1.114417416158685
A1NG504QI5LI62,10-2,10.0,2000.0,0.0,0.0,1.294995731313145,1.294995731313145
A1NQ2A0UDW719R,10-2,10.0,2000.0,0.2713083160715837,0.2713083160715837,1.4694561232871979,1.4694561232871979
A1P00XZZG7EEEM,10-2,10.0,2000.0,0.4766442779051995,0.4766442779051995,1.3168411762230712,1.3168411762230712
A1RFDB2WUV7QRO,10-2,10.0,2000.0,0.8529521543032623,0.8529521543032623,1.1125157826018368,1.1125157826018368
A1V2H0UF94ATWY,10-2,10.0,2000.0,0.36954409512725434,0.36954409512725434,1.0417165370302957,1.0417165370302957
A1W7T8V97ZPUH0,10-2,10.0,2000.0,0.7559729298575469,0.7559729298575469,1.5161127802210663,1.5161127802210663
A1WJIRT360P5VB,10-2,10.0,2000.0,0.1298097996659295,0.1298097996659295,1.0743733113421416,1.0743733113421416
A1WPGNK8Y65BV3,10-2,10.0,2000.0,0.9403350055827241,0.9403350055827241,1.1378201734621591,1.1378201734621591
A1XMGLCK09Z0DW,10-2,10.0,2000.0,1.037622408984015,1.037622408984015,1.3881197425522964,1.3881197425522964
A1YA2FCN3KEK36,10-2,10.0,2000.0,0.13092028039929002,0.13092028039929002,1.2750549925856713,1.2750549925856713
A20GD3EBBTBYY2,10-2,10.0,2000.0,0.790847501803915,0.790847501803915,1.2562978401608205,1.2562978401608205
A24BRTWG07T53Z,10-2,10.0,2000.0,0.560002279075345,0.560002279075345,1.16378651160163,1.16378651160163
A27QXQ22F9ODSP,10-2,10.0,2000.0,0.6472095842812435,0.6472095842812435,1.2269382391836037,1.2269382391836037
A27T2Z568L69U1,10-2,10.0,2000.0,0.3540482110680304,0.3540482110680304,1.1669977002647611,1.1669977002647611
A282UM3NAIM0YO,10-2,10.0,2000.0,0.8624035531312543,0.8624035531312543,1.2863317704663917,1.2863317704663917
A2BREH6STESM0G,10-2,10.0,2000.0,0.7994691537452184,0.7994691537452184,1.1332816266786558,1.1332816266786558
A2FLBMZ38IZ2SQ,10-2,10.0,2000.0,0.2573336299493509,0.2573336299493509,1.2139248682158552,1.2139248682158552
A2FM1N5AOMVTGL,10-2,10.0,2000.0,0.33193341505975726,0.33193341505975726,1.3794863245243985,1.3794863245243985
A2FYFCD16Z3PCC,10-2,10.0,2000.0,0.36182141328690015,0.36182141328690015,0.9324245370568662,0.9324245370568662
A2H8PEGI28NKZD,10-2,10.0,2000.0,0.7662181298094685,0.7662181298094685,1.1347999142840082,1.1347999142840082
A2I6ZALE49CVSC,10-2,10.0,2000.0,0.5949052719621171,0.5949052719621171,1.019958379316141,1.019958379316141
A2KPEUCEE2M05G,10-2,10.0,2000.0,0.4375,0.4375,1.1121489787888081,1.1121489787888081
A2LJ1FRUYGW469,10-2,10.0,2000.0,0.9040325324908455,0.9040325324908455,1.150984870472245,1.150984870472245
A2M183CETUMR96,10-2,10.0,2000.0,0.3612947939898526,0.3612947939898526,1.0690842074733098,1.0690842074733098
A2MUOD1JHWJ735,10-2,10.0,2000.0,0.37973453139670377,0.37973453139670377,0.9871262471843781,0.9871262471843781
A2NXMRPHG86N2T,10-2,10.0,2000.0,0.7890346870834534,0.7890346870834534,1.0048175750706543,1.0048175750706543
A2PQDK3MLDFXYM,10-2,10.0,2000.0,0.17049245308347946,0.17049245308347946,1.1050232701692586,1.1050232701692586
A2QRJKXTK4JDD8,10-2,10.0,2000.0,0.8611805823923944,0.8611805823923944,1.2961117794607078,1.2961117794607078
A2R970Q1Q2A6DJ,10-2,10.0,2000.0,0.38259781968169215,0.38259781968169215,1.2533456834012884,1.2533456834012884
A2VIKZ73Y5ABHM,10-2,10.0,2000.0,1.2004820601823152,1.2004820601823152,1.0684681766500346,1.0684681766500346
A2WYZLG8J526TQ,10-2,10.0,2000.0,0.6060115510450275,0.6060115510450275,1.2715196121642571,1.2715196121642571
A33X52IN60MSOE,10-2,10.0,2000.0,0.6410772239915182,0.6410772239915182,1.1060414054821281,1.1060414054821281
A348NEQKS6VNIB,10-2,10.0,2000.0,0.6744904467106072,0.6744904467106072,0.99899136819936,0.99899136819936
A349BBTU7L597J,10-2,10.0,2000.0,1.0247279975786896,1.0247279975786896,1.4379728577354283,1.4379728577354283
A3C8JI69WPTKWH,10-2,10.0,2000.0,0.3721037019853196,0.3721037019853196,1.0736902430855466,1.0736902430855466
A3CE7DTHIB76UK,10-2,10.0,2000.0,0.9106826404994225,0.9106826404994225,1.234788725651079,1.234788725651079
A3G55RJTW3BSGM,10-2,10.0,2000.0,0.7162203643807719,0.7162203643807719,1.049083161780062,1.049083161780062
A3GC5Q5CLI4NWZ,10-2,10.0,2000.0,0.0478587443449824,0.0478587443449824,1.1651838865745199,1.1651838865745199
