condition,l_length,pres_rate,serial_position,pearson_r,p_value
10-2,10.0,2000.0,1,0.2911281148134954,0.014480746689282556
10-2,10.0,2000.0,2,-0.17982247044283792,0.13633337996604594
10-2,10.0,2000.0,3,-0.1566687477668725,0.19525194097603044
10-2,10.0,2000.0,4,-0.044076528246132375,0.7171227154844612
10-2,10.0,2000.0,5,0.17046409805213636,0.15828148133809367
10-2,10.0,2000.0,6,0.30419507507871274,0.010460071330016495
10-2,10.0,2000.0,7,0.28509858141610644,0.016746179721022394
10-2,10.0,2000.0,8,0.3497869270582379,0.002995398300360176
10-2,10.0,2000.0,9,0.5169430664197291,4.6121931217821515e-06
10-2,10.0,2000.0,10,0.3740957884003109,0.0014215225368536329
20-1,20.0,1000.0,1,0.2075552689463171,0.08469085865125364
20-1,20.0,1000.0,2,0.13956824669971868,0.24918272499992236
20-1,20.0,1000.0,3,0.10169204408404083,0.40221508214594837
20-1,20.0,1000.0,4,-0.09239301876161825,0.44682070174945054
20-1,20.0,1000.0,5,-0.07688181786401288,0.5269982759279507
20-1,20.0,1000.0,6,-0.11629005569423109,0.33771418994918867
20-1,20.0,1000.0,7,-0.10606471720136615,0.3821773770133367
20-1,20.0,1000.0,8,0.0548962561308929,0.6517259774523274
20-1,20.0,1000.0,9,-0.12296676086154013,0.3105138742800454
20-1,20.0,1000.0,10,0.04564659996807154,0.7074923599203601
20-1,20.0,1000.0,11,-0.0210149303959078,0.8629055357042424
20-1,20.0,1000.0,12,-0.020003726069489202,0.8694429495653717
20-1,20.0,1000.0,13,-0.1940728758530444,0.10743268648373229
20-1,20.0,1000.0,14,-0.1794789079157466,0.13709621018426393
20-1,20.0,1000.0,15,-0.0739834290157862,0.5427368954165076
20-1,20.0,1000.0,16,0.20995659799871663,0.08107273679554478
20-1,20.0,1000.0,17,0.31057081503032086,0.00887882070072804
20-1,20.0,1000.0,18,0.3587485756623337,0.0022909253952835837
20-1,20.0,1000.0,19,0.5291311144913128,2.4860569230671904e-06
20-1,20.0,1000.0,20,0.5340161982394751,1.927400811808803e-06
15-2,15.0,2000.0,1,0.26511124874677927,0.010223064558426594
15-2,15.0,2000.0,2,0.021752607356269337,0.8360396310292526
15-2,15.0,2000.0,3,-0.08139563536564098,0.4379715870173896
15-2,15.0,2000.0,4,-0.09956334549239884,0.3423509691515629
15-2,15.0,2000.0,5,-0.13396867090628084,0.2004559351038867
15-2,15.0,2000.0,6,-0.06407659816676077,0.5417276494258868
15-2,15.0,2000.0,7,-0.13264184056686282,0.20499081868942923
15-2,15.0,2000.0,8,-0.16769062573804341,0.10812511366794476
15-2,15.0,2000.0,9,-0.12348118544348595,0.23830929184879324
15-2,15.0,2000.0,10,-0.25647079449616694,0.013082326503450576
15-2,15.0,2000.0,11,0.21806176817148384,0.035745520544680186
15-2,15.0,2000.0,12,0.10742425393407688,0.3054007753877929
15-2,15.0,2000.0,13,0.3518587326392466,0.0005429819862356821
15-2,15.0,2000.0,14,0.4413198480794881,9.515675697033676e-06
15-2,15.0,2000.0,15,0.4312211433871908,1.5944485539856674e-05
30-1,30.0,1000.0,1,0.2605611421020101,0.023008430479622075
30-1,30.0,1000.0,2,0.051902145478968875,0.6561218977726242
30-1,30.0,1000.0,3,-0.02876615032304343,0.805161831363558
30-1,30.0,1000.0,4,-0.02330746197354954,0.8415984043430611
30-1,30.0,1000.0,5,-0.0027721110353531283,0.9810390833354787
