subject,condition,l_length,pres_rate,sp_1,sp_2,sp_3,sp_4,sp_5,sp_6,sp_7,sp_8,sp_9,sp_10,sp_11,sp_12,sp_13,sp_14,sp_15,sp_16,sp_17,sp_18,sp_19,sp_20,sp_21,sp_22,sp_23,sp_24,sp_25,sp_26,sp_27,sp_28,sp_29,sp_30,sp_31,sp_32,sp_33,sp_34,sp_35,sp_36,sp_37,sp_38,sp_39,sp_40
AK3GAHRZ6M6WM,30-1,30.0,1000.0,0.375,0.29166666666666663,0.4166666666666667,0.25,0.375,0.20833333333333331,0.33333333333333337,0.20833333333333331,0.29166666666666663,0.41666666666666663,0.375,0.29166666666666663,0.29166666666666663,0.25,0.16666666666666666,0.4166666666666667,0.125,0.25,0.2916666666666667,0.25,0.25,0.33333333333333337,0.16666666666666666,0.4166666666666667,0.25,0.29166666666666663,0.20833333333333331,0.16666666666666666,0.41666666666666663,0.25,,,,,,,,,,
AKE4AYF86KJVU,30-1,30.0,1000.0,0.625,0.5208333333333334,0.3333333333333333,0.2916666666666667,0.16666666666666666,0.3333333333333333,0.2916666666666667,0.41666666666666663,0.3125,0.22916666666666666,0.25,0.29166666666666663,0.2708333333333333,0.29166666666666663,0.29166666666666663,0.3541666666666667,0.29166666666666663,0.2916666666666667,0.3125,0.33333333333333337,0.20833333333333331,0.2708333333333333,0.2916666666666667,0.3541666666666667,0.4791666666666667,0.4375,0.41666666666666663,0.6458333333333334,0.8541666666666667,0.9583333333333334,,,,,,,,,,
AKNBC1TE88NDO,30-1,30.0,1000.0,0.375,0.20833333333333331,0.10416666666666666,0.14583333333333331,0.14583333333333334,0.10416666666666666,0.16666666666666666,0.20833333333333331,0.14583333333333331,0.125,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.10416666666666666,0.08333333333333333,0.1875,0.125,0.16666666666666666,0.25,0.10416666666666666,0.125,0.14583333333333331,0.10416666666666666,0.29166666666666663,0.20833333333333334,0.22916666666666666,0.25,0.3125,0.41666666666666663,0.6666666666666666,,,,,,,,,,
AKX4H8RT7BL7H,30-1,30.0,1000.0,0.6111111111111112,0.4444444444444444,0.27777777777777773,0.27777777777777773,0.16666666666666666,0.2777777777777778,0.2777777777777778,0.27777777777777773,0.25,0.19444444444444442,0.25,0.36111111111111116,0.3055555555555555,0.2222222222222222,0.19444444444444445,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.19444444444444442,0.19444444444444442,0.16666666666666666,0.2222222222222222,0.3055555555555555,0.2222222222222222,0.19444444444444442,0.25,0.4444444444444444,0.611111111111111,0.75,1.0,,,,,,,,,,
AOYDGVOZUIHII,30-1,30.0,1000.0,0.45833333333333337,0.5208333333333333,0.4791666666666667,0.375,0.45833333333333337,0.45833333333333337,0.45833333333333337,0.3333333333333333,0.5208333333333334,0.3541666666666667,0.4583333333333333,0.4791666666666667,0.47916666666666663,0.5,0.33333333333333337,0.3958333333333333,0.4791666666666667,0.5,0.375,0.3541666666666667,0.47916666666666663,0.375,0.3541666666666667,0.4791666666666667,0.375,0.3541666666666667,0.33333333333333337,0.5416666666666667,0.45833333333333337,0.4791666666666667,,,,,,,,,,
AP4B1GJIT3HYF,30-1,30.0,1000.0,0.20833333333333331,0.25,0.22916666666666669,0.35416666666666663,0.1875,0.14583333333333331,0.22916666666666666,0.20833333333333331,0.1875,0.14583333333333331,0.14583333333333331,0.29166666666666663,0.14583333333333331,0.25,0.20833333333333334,0.3541666666666667,0.125,0.10416666666666666,0.3125,0.14583333333333331,0.22916666666666666,0.16666666666666666,0.20833333333333331,0.125,0.16666666666666666,0.33333333333333337,0.20833333333333331,0.1875,0.20833333333333331,0.22916666666666666,,,,,,,,,,
AXFH1DT8PR0K2,30-1,30.0,1000.0,0.375,0.25,0.33333333333333337,0.375,0.4166666666666667,0.41666666666666663,0.2916666666666667,0.125,0.29166666666666663,0.375,0.4583333333333333,0.29166666666666663,0.33333333333333337,0.29166666666666663,0.29166666666666663,0.41666666666666663,0.16666666666666666,0.5,0.25,0.33333333333333337,0.3333333333333333,0.25,0.33333333333333337,0.375,0.20833333333333331,0.16666666666666666,0.375,0.4583333333333333,0.2916666666666667,0.29166666666666663,,,,,,,,,,
AXFP50XOZD2NI,30-1,30.0,1000.0,0.3125,0.35416666666666663,0.29166666666666663,0.25,0.1875,0.22916666666666666,0.29166666666666663,0.22916666666666669,0.20833333333333331,0.1875,0.0625,0.08333333333333333,0.29166666666666663,0.2916666666666667,0.22916666666666666,0.20833333333333331,0.3333333333333333,0.25,0.16666666666666666,0.14583333333333331,0.22916666666666666,0.16666666666666666,0.3125,0.22916666666666666,0.1875,0.29166666666666663,0.29166666666666663,0.16666666666666666,0.4166666666666667,0.3958333333333333,,,,,,,,,,
A12LX24NC3FP2U,20-2,20.0,2000.0,0.375,0.375,0.375,0.375,0.29166666666666663,0.45833333333333337,0.41666666666666663,0.45833333333333337,0.33333333333333337,0.33333333333333337,0.4166666666666667,0.45833333333333337,0.5,0.16666666666666666,0.2916666666666667,0.375,0.20833333333333331,0.25,0.20833333333333331,0.29166666666666663,,,,,,,,,,,,,,,,,,,,
A161VPQSXLLV8U,20-2,20.0,2000.0,0.7291666666666666,0.75,0.6041666666666666,0.8125,0.6666666666666667,0.6666666666666666,0.6875,0.5208333333333334,0.5833333333333334,0.625,0.5625,0.5,0.5625,0.5833333333333334,0.6875,0.5416666666666667,0.4791666666666667,0.5208333333333334,0.5,0.5208333333333334,,,,,,,,,,,,,,,,,,,,
A166P9BSWIFF32,20-2,20.0,2000.0,0.5,0.5833333333333334,0.5,0.45833333333333337,0.5833333333333333,0.6666666666666667,0.5416666666666667,0.75,0.5,0.625,0.3333333333333333,0.6666666666666667,0.5,0.45833333333333337,0.45833333333333337,0.29166666666666663,0.4166666666666667,0.45833333333333337,0.5,0.4166666666666667,,,,,,,,,,,,,,,,,,,,
A17IPELR5NC2LZ,20-2,20.0,2000.0,0.5555555555555556,0.3888888888888889,0.36111111111111116,0.5277777777777778,0.4444444444444444,0.4166666666666667,0.3333333333333333,0.5277777777777778,0.3888888888888889,0.36111111111111116,0.47222222222222215,0.3055555555555555,0.4166666666666667,0.3888888888888889,0.22222222222222224,0.3611111111111111,0.3333333333333333,0.25,0.38888888888888884,0.3333333333333333,,,,,,,,,,,,,,,,,,,,
A17TMQWTCJVOV5,20-2,20.0,2000.0,0.5,0.4791666666666667,0.47916666666666663,0.3125,0.39583333333333337,0.5,0.375,0.4166666666666667,0.3125,0.4166666666666667,0.4166666666666667,0.375,0.4583333333333333,0.39583333333333337,0.35416666666666663,0.33333333333333337,0.375,0.39583333333333337,0.45833333333333337,0.6041666666666666,,,,,,,,,,,,,,,,,,,,
A1CB9NR3SN4VMY,20-2,20.0,2000.0,0.625,0.625,0.5833333333333334,0.4583333333333333,0.47916666666666663,0.6875,0.5,0.5833333333333334,0.5208333333333334,0.5,0.6666666666666666,0.6458333333333334,0.7083333333333334,0.5208333333333333,0.5,0.625,0.4791666666666667,0.45833333333333337,0.5416666666666667,0.6666666666666667,,,,,,,,,,,,,,,,,,,,
A1FM638CHGPC1M,20-2,20.0,2000.0,0.5416666666666667,0.4791666666666667,0.45833333333333337,0.3333333333333333,0.625,0.47916666666666663,0.625,0.5,0.5416666666666666,0.4583333333333333,0.5,0.5833333333333334,0.6041666666666666,0.5833333333333334,0.4166666666666667,0.6458333333333334,0.5208333333333334,0.4375,0.47916666666666663,0.4166666666666667,,,,,,,,,,,,,,,,,,,,
A1HENLDLQEO5BZ,20-2,20.0,2000.0,0.7916666666666666,0.7083333333333333,0.7708333333333334,0.75,0.6666666666666666,0.7083333333333334,0.7916666666666667,0.6875,0.75,0.8125,0.75,0.6666666666666666,0.7708333333333334,0.75,0.75,0.7916666666666666,0.7708333333333334,0.8333333333333334,0.7916666666666667,0.8541666666666666,,,,,,,,,,,,,,,,,,,,
A1J39RAV7TKEMF,20-2,20.0,2000.0,0.20833333333333331,0.2708333333333333,0.29166666666666663,0.27083333333333337,0.25,0.20833333333333331,0.25,0.35416666666666663,0.2916666666666667,0.25,0.22916666666666666,0.22916666666666666,0.2708333333333333,0.14583333333333334,0.10416666666666666,0.12499999999999999,0.0625,0.0625,0.08333333333333333,0.20833333333333331,,,,,,,,,,,,,,,,,,,,
A1JL3HCA0MK9UI,20-2,20.0,2000.0,0.4375,0.29166666666666663,0.25,0.20833333333333331,0.3125,0.3125,0.3958333333333333,0.20833333333333331,0.2708333333333333,0.3333333333333333,0.20833333333333331,0.25,0.3333333333333333,0.1875,0.22916666666666666,0.2708333333333333,0.1875,0.20833333333333331,0.20833333333333331,0.27083333333333337,,,,,,,,,,,,,,,,,,,,
A1L5A88C9PPK5L,20-2,20.0,2000.0,0.75,0.5416666666666666,0.6666666666666667,0.7083333333333333,0.45833333333333337,0.5833333333333334,0.5833333333333334,0.625,0.5,0.6666666666666667,0.625,0.6666666666666667,0.5833333333333333,0.6666666666666666,0.5,0.625,0.5416666666666667,0.5833333333333334,0.5416666666666667,0.375,,,,,,,,,,,,,,,,,,,,
A1LA6CIGBNDOH9,20-2,20.0,2000.0,0.6666666666666667,0.6041666666666666,0.47916666666666663,0.25,0.1875,0.375,0.3333333333333333,0.3333333333333333,0.375,0.4166666666666667,0.3541666666666667,0.4583333333333333,0.3125,0.3541666666666667,0.25,0.375,0.4166666666666667,0.625,0.7916666666666667,0.9375,,,,,,,,,,,,,,,,,,,,
A1MD74JPL7E9PK,20-2,20.0,2000.0,0.5277777777777778,0.6944444444444445,0.611111111111111,0.27777777777777773,0.5,0.6666666666666666,0.4166666666666667,0.5555555555555556,0.47222222222222215,0.4166666666666667,0.4166666666666667,0.27777777777777773,0.4444444444444445,0.38888888888888884,0.3888888888888889,0.47222222222222227,0.4444444444444445,0.47222222222222215,0.4444444444444445,0.5,,,,,,,,,,,,,,,,,,,,
A1O0K8V58YRL4A,20-2,20.0,2000.0,0.3611111111111111,0.3055555555555555,0.2222222222222222,0.19444444444444442,0.3055555555555555,0.16666666666666666,0.4166666666666667,0.19444444444444442,0.25,0.3055555555555555,0.25,0.27777777777777773,0.25,0.2222222222222222,0.19444444444444442,0.27777777777777773,0.27777777777777773,0.16666666666666666,0.3055555555555555,0.16666666666666666,,,,,,,,,,,,,,,,,,,,
A1PTX4IB9R34LI,20-2,20.0,2000.0,0.39583333333333337,0.2916666666666667,0.1875,0.22916666666666669,0.3125,0.20833333333333334,0.1875,0.20833333333333331,0.1875,0.1875,0.20833333333333331,0.12499999999999999,0.1875,0.10416666666666666,0.12499999999999999,0.10416666666666666,0.16666666666666666,0.3333333333333333,0.4791666666666667,0.5833333333333334,,,,,,,,,,,,,,,,,,,,
A1S2EXYEG5I8HW,20-2,20.0,2000.0,0.6388888888888888,0.638888888888889,0.5555555555555555,0.5,0.47222222222222215,0.3888888888888889,0.47222222222222215,0.5,0.4444444444444444,0.3333333333333333,0.36111111111111116,0.36111111111111116,0.36111111111111116,0.3055555555555556,0.27777777777777773,0.38888888888888884,0.47222222222222215,0.5,0.8333333333333334,1.0,,,,,,,,,,,,,,,,,,,,
A1SJLXB0XFCJ97,20-2,20.0,2000.0,0.4375,0.4166666666666667,0.5416666666666666,0.375,0.3125,0.4166666666666667,0.375,0.3125,0.27083333333333337,0.39583333333333337,0.41666666666666663,0.3333333333333333,0.35416666666666663,0.3125,0.33333333333333337,0.3541666666666667,0.39583333333333337,0.41666666666666663,0.5,0.5416666666666667,,,,,,,,,,,,,,,,,,,,
A1TPGXT718D68E,20-2,20.0,2000.0,0.375,0.45833333333333337,0.22916666666666666,0.375,0.375,0.25,0.3125,0.25,0.16666666666666666,0.16666666666666666,0.24999999999999997,0.3125,0.1875,0.3541666666666667,0.2708333333333333,0.3958333333333333,0.4166666666666667,0.5208333333333333,0.875,0.9791666666666666,,,,,,,,,,,,,,,,,,,,
A1TVWMWE03AWAW,20-2,20.0,2000.0,0.3125,0.3541666666666667,0.22916666666666669,0.35416666666666663,0.2916666666666667,0.16666666666666666,0.2708333333333333,0.25,0.3125,0.25,0.16666666666666666,0.20833333333333334,0.3125,0.22916666666666666,0.29166666666666663,0.3958333333333333,0.25,0.2708333333333333,0.3958333333333333,0.375,,,,,,,,,,,,,,,,,,,,
A1VEOI1H4AE1T3,20-2,20.0,2000.0,0.8125,0.7083333333333333,0.7916666666666666,0.7083333333333334,0.7708333333333333,0.8125,0.7708333333333333,0.6875,0.7083333333333334,0.8541666666666666,0.7083333333333334,0.7916666666666666,0.7708333333333334,0.6875,0.7916666666666666,0.7291666666666666,0.8541666666666666,0.75,0.8125,0.7916666666666666,,,,,,,,,,,,,,,,,,,,
A1WT2CM71Z9MP3,20-2,20.0,2000.0,0.5833333333333334,0.5,0.5625,0.7083333333333333,0.4583333333333333,0.5416666666666666,0.4791666666666667,0.5625,0.5208333333333334,0.4375,0.6041666666666666,0.4375,0.5416666666666666,0.375,0.3125,0.5,0.625,0.45833333333333337,0.5208333333333334,0.41666666666666663,,,,,,,,,,,,,,,,,,,,
A20YXCVKHSTSPC,20-2,20.0,2000.0,1.0,0.875,0.75,0.9166666666666666,0.6666666666666667,0.75,0.9166666666666666,0.625,0.75,0.6666666666666666,0.875,0.7916666666666667,0.7083333333333333,0.75,0.875,0.875,0.9583333333333333,0.7916666666666666,0.7083333333333333,0.875,,,,,,,,,,,,,,,,,,,,
A2147HO7VBGJCU,20-2,20.0,2000.0,0.5,0.5416666666666666,0.45833333333333337,0.625,0.45833333333333337,0.375,0.6666666666666667,0.375,0.33333333333333337,0.33333333333333337,0.375,0.5416666666666667,0.375,0.5,0.29166666666666663,0.3333333333333333,0.25,0.375,0.375,0.4583333333333333,,,,,,,,,,,,,,,,,,,,
A248QG4DPULP46,20-2,20.0,2000.0,0.375,0.3541666666666667,0.22916666666666666,0.3125,0.33333333333333337,0.2708333333333333,0.08333333333333333,0.1875,0.16666666666666666,0.16666666666666666,0.1875,0.22916666666666666,0.2708333333333333,0.16666666666666666,0.14583333333333334,0.20833333333333331,0.29166666666666663,0.3958333333333333,0.7291666666666666,0.7083333333333334,,,,,,,,,,,,,,,,,,,,
A25S9Y5DZ9OR16,20-2,20.0,2000.0,0.3125,0.25,0.4166666666666667,0.3125,0.3958333333333333,0.3125,0.41666666666666663,0.39583333333333337,0.33333333333333337,0.2916666666666667,0.3541666666666667,0.3125,0.2916666666666667,0.25,0.2708333333333333,0.3541666666666667,0.1875,0.33333333333333337,0.14583333333333331,0.1875,,,,,,,,,,,,,,,,,,,,
A25VK411P03A5T,20-2,20.0,2000.0,0.6875,0.7916666666666667,0.6458333333333333,0.7291666666666666,0.6666666666666666,0.7291666666666666,0.75,0.7708333333333333,0.7083333333333334,0.7083333333333334,0.75,0.8541666666666667,0.7083333333333334,0.7291666666666666,0.6458333333333334,0.75,0.8125,0.7291666666666666,0.7291666666666666,0.8125,,,,,,,,,,,,,,,,,,,,
A289D98Z4GAZ28,20-2,20.0,2000.0,0.8541666666666667,0.4375,0.3958333333333333,0.2916666666666667,0.3541666666666667,0.3125,0.22916666666666666,0.4375,0.39583333333333337,0.2708333333333333,0.25,0.20833333333333331,0.2708333333333333,0.25,0.22916666666666666,0.2708333333333333,0.3125,0.2708333333333333,0.3333333333333333,0.22916666666666666,,,,,,,,,,,,,,,,,,,,
A2BTEQA95MCIHU,20-2,20.0,2000.0,0.2708333333333333,0.14583333333333331,0.375,0.2708333333333333,0.20833333333333334,0.25,0.14583333333333331,0.3333333333333333,0.16666666666666666,0.14583333333333331,0.1875,0.35416666666666663,0.22916666666666669,0.25,0.25,0.29166666666666663,0.10416666666666666,0.20833333333333331,0.20833333333333331,0.22916666666666666,,,,,,,,,,,,,,,,,,,,
A2E8PL8ZWIZVJ0,20-2,20.0,2000.0,0.4583333333333333,0.5,0.4375,0.45833333333333337,0.5625,0.5416666666666667,0.5625,0.5208333333333334,0.5208333333333334,0.5833333333333333,0.5416666666666666,0.5625,0.6458333333333333,0.5625,0.5416666666666666,0.5416666666666666,0.39583333333333337,0.47916666666666663,0.5208333333333334,0.4166666666666667,,,,,,,,,,,,,,,,,,,,
A2I6HVUDBTGD1,20-2,20.0,2000.0,0.3333333333333333,0.3958333333333333,0.5416666666666666,0.5,0.4583333333333333,0.6458333333333334,0.5208333333333333,0.4791666666666667,0.5625,0.5208333333333334,0.5208333333333333,0.4166666666666667,0.5833333333333334,0.5208333333333334,0.5,0.5625,0.4791666666666667,0.5833333333333333,0.39583333333333337,0.45833333333333337,,,,,,,,,,,,,,,,,,,,
A2KHR0GTA0DBWI,20-2,20.0,2000.0,0.4583333333333333,0.5416666666666667,0.41666666666666663,0.5416666666666667,0.4375,0.4166666666666667,0.41666666666666663,0.4791666666666667,0.3541666666666667,0.47916666666666663,0.375,0.39583333333333337,0.45833333333333337,0.375,0.4791666666666667,0.47916666666666663,0.4583333333333333,0.3541666666666667,0.4375,0.375,,,,,,,,,,,,,,,,,,,,
A2KT30RCVX67ZS,20-2,20.0,2000.0,0.3958333333333333,0.45833333333333337,0.6458333333333334,0.29166666666666663,0.4583333333333333,0.4375,0.5416666666666667,0.5,0.33333333333333337,0.4375,0.47916666666666663,0.35416666666666663,0.3125,0.39583333333333337,0.3125,0.5208333333333333,0.47916666666666663,0.4375,0.5208333333333333,0.5625,,,,,,,,,,,,,,,,,,,,
A2MMGDAA7JJKIE,20-2,20.0,2000.0,0.5416666666666667,0.5833333333333333,0.5208333333333333,0.4375,0.5208333333333334,0.3333333333333333,0.5833333333333334,0.45833333333333337,0.4166666666666667,0.4166666666666667,0.5208333333333334,0.33333333333333337,0.45833333333333337,0.39583333333333337,0.29166666666666663,0.35416666666666663,0.3541666666666667,0.1875,0.20833333333333331,0.1875,,,,,,,,,,,,,,,,,,,,
A2MOKIEQZ0OF2M,20-2,20.0,2000.0,0.861111111111111,0.9166666666666666,0.7777777777777778,0.8888888888888888,0.75,0.47222222222222227,0.6111111111111112,0.6944444444444443,0.6944444444444445,0.6111111111111112,0.5833333333333334,0.638888888888889,0.611111111111111,0.6944444444444445,0.6388888888888888,0.611111111111111,0.5277777777777778,0.47222222222222227,0.3333333333333333,0.5,,,,,,,,,,,,,,,,,,,,
A2NZ783AY1LBPW,20-2,20.0,2000.0,0.6666666666666666,0.5416666666666666,0.6666666666666666,0.41666666666666663,0.5625,0.5416666666666667,0.5833333333333334,0.5625,0.5416666666666667,0.6875,0.4791666666666667,0.6041666666666666,0.5,0.6458333333333334,0.5208333333333333,0.5,0.4791666666666667,0.5208333333333333,0.6041666666666667,0.5416666666666666,,,,,,,,,,,,,,,,,,,,
A2NZAL7KHOR6VF,20-2,20.0,2000.0,0.6875,0.75,0.5416666666666667,0.5833333333333334,0.5208333333333334,0.4375,0.47916666666666663,0.4791666666666667,0.45833333333333337,0.4375,0.3958333333333333,0.3958333333333333,0.5,0.4166666666666667,0.5208333333333334,0.4166666666666667,0.7291666666666667,0.8958333333333333,0.9583333333333333,1.0,,,,,,,,,,,,,,,,,,,,
A2OOS7IXSKJFFI,20-2,20.0,2000.0,0.20833333333333331,0.29166666666666663,0.5,0.3333333333333333,0.3333333333333333,0.25,0.375,0.29166666666666663,0.375,0.4166666666666667,0.3333333333333333,0.25,0.375,0.125,0.20833333333333331,0.25,0.25,0.08333333333333333,0.20833333333333334,0.375,,,,,,,,,,,,,,,,,,,,
A2P2YEHX1FXD20,20-2,20.0,2000.0,0.25,0.3888888888888889,0.3055555555555555,0.36111111111111116,0.4166666666666667,0.36111111111111116,0.4166666666666667,0.3611111111111111,0.3055555555555556,0.3055555555555556,0.3611111111111111,0.3055555555555555,0.25,0.3333333333333333,0.3055555555555555,0.3055555555555555,0.27777777777777773,0.3055555555555556,0.3888888888888889,0.3055555555555555,,,,,,,,,,,,,,,,,,,,
A2QHI85LQPJZYP,20-2,20.0,2000.0,0.5277777777777778,0.6666666666666666,0.4444444444444444,0.638888888888889,0.3333333333333333,0.5277777777777778,0.611111111111111,0.5277777777777778,0.5833333333333334,0.5277777777777778,0.5833333333333334,0.638888888888889,0.47222222222222227,0.5,0.4444444444444444,0.6666666666666666,0.5,0.47222222222222227,0.5277777777777778,0.5833333333333334,,,,,,,,,,,,,,,,,,,,
A2SSY7MHPDQVUS,20-2,20.0,2000.0,0.7083333333333333,0.6666666666666667,0.5833333333333334,0.5,0.5,0.45833333333333337,0.625,0.45833333333333337,0.41666666666666663,0.45833333333333337,0.33333333333333337,0.20833333333333331,0.2916666666666667,0.2916666666666667,0.29166666666666663,0.25,0.375,0.5,0.2916666666666667,0.16666666666666666,,,,,,,,,,,,,,,,,,,,
A2UX2W49R55PH4,20-2,20.0,2000.0,0.3125,0.29166666666666663,0.22916666666666666,0.22916666666666666,0.14583333333333331,0.1875,0.2708333333333333,0.25,0.25,0.25,0.1875,0.3125,0.16666666666666666,0.1875,0.22916666666666666,0.14583333333333331,0.1875,0.25,0.29166666666666663,0.22916666666666666,,,,,,,,,,,,,,,,,,,,
A2VIKCIM9TZL22,20-2,20.0,2000.0,0.2777777777777778,0.2222222222222222,0.16666666666666666,0.19444444444444445,0.13888888888888887,0.2222222222222222,0.1111111111111111,0.19444444444444442,0.16666666666666666,0.3055555555555555,0.08333333333333333,0.16666666666666666,0.1111111111111111,0.25,0.3888888888888889,0.3611111111111111,0.5833333333333334,0.8611111111111112,0.9166666666666666,0.9166666666666666,,,,,,,,,,,,,,,,,,,,
A2XGHLVP2C1FVA,20-2,20.0,2000.0,0.6041666666666666,0.5625,0.45833333333333337,0.5,0.625,0.5625,0.5416666666666666,0.5833333333333334,0.6458333333333334,0.5833333333333334,0.6041666666666666,0.5208333333333333,0.6041666666666667,0.5,0.5208333333333333,0.5625,0.5208333333333334,0.7083333333333334,0.5208333333333334,0.6666666666666666,,,,,,,,,,,,,,,,,,,,
A2XVLOZY7FJCC2,20-2,20.0,2000.0,0.375,0.375,0.4375,0.4791666666666667,0.3125,0.5,0.4375,0.3541666666666667,0.3958333333333333,0.29166666666666663,0.3541666666666667,0.4166666666666667,0.5416666666666667,0.5416666666666667,0.5208333333333334,0.39583333333333337,0.3958333333333333,0.45833333333333337,0.4166666666666667,0.35416666666666663,,,,,,,,,,,,,,,,,,,,
A2ZVBFH732LYXQ,20-2,20.0,2000.0,0.6875,0.6875,0.6666666666666667,0.6875,0.625,0.5625,0.7083333333333333,0.5625,0.7291666666666666,0.5416666666666667,0.75,0.625,0.6458333333333334,0.7291666666666667,0.5,0.625,0.5833333333333334,0.5208333333333334,0.5625,0.4791666666666667,,,,,,,,,,,,,,,,,,,,
A304UJAE051J89,20-2,20.0,2000.0,0.7916666666666666,0.7708333333333333,0.5833333333333333,0.4375,0.45833333333333337,0.4166666666666667,0.4375,0.5416666666666666,0.3125,0.4583333333333333,0.5208333333333334,0.5208333333333333,0.47916666666666663,0.4166666666666667,0.4791666666666667,0.5208333333333334,0.625,0.6458333333333334,0.875,0.9375,,,,,,,,,,,,,,,,,,,,
A312HQ3OU0EYTB,20-2,20.0,2000.0,0.6944444444444445,0.3333333333333333,0.5555555555555555,0.3055555555555556,0.3055555555555555,0.25,0.36111111111111116,0.3055555555555556,0.38888888888888884,0.19444444444444442,0.2777777777777778,0.25,0.16666666666666666,0.2222222222222222,0.25,0.3055555555555555,0.5555555555555556,0.5555555555555555,0.6944444444444443,0.9722222222222222,,,,,,,,,,,,,,,,,,,,
A35S8HPY0V445,20-2,20.0,2000.0,0.3333333333333333,0.35416666666666663,0.3125,0.2916666666666667,0.3125,0.4166666666666667,0.4375,0.4375,0.4166666666666667,0.4375,0.4166666666666667,0.3125,0.35416666666666663,0.45833333333333337,0.4791666666666667,0.375,0.3541666666666667,0.3541666666666667,0.3541666666666667,0.4166666666666667,,,,,,,,,,,,,,,,,,,,
A37GOI3N77WX21,20-2,20.0,2000.0,0.75,0.7708333333333333,0.47916666666666663,0.5416666666666666,0.6875,0.47916666666666663,0.4791666666666667,0.6875,0.6458333333333334,0.4583333333333333,0.5416666666666666,0.625,0.47916666666666663,0.6041666666666666,0.4166666666666667,0.47916666666666663,0.5625,0.4375,0.5,0.47916666666666663,,,,,,,,,,,,,,,,,,,,
A389UA2GRCJ6,20-2,20.0,2000.0,0.16666666666666666,0.3958333333333333,0.3333333333333333,0.4375,0.3333333333333333,0.2708333333333333,0.3333333333333333,0.375,0.20833333333333331,0.3125,0.3125,0.2708333333333333,0.41666666666666663,0.22916666666666669,0.25,0.25,0.2916666666666667,0.2708333333333333,0.2708333333333333,0.22916666666666666,,,,,,,,,,,,,,,,,,,,
A3A7XOKH39SYOI,20-2,20.0,2000.0,0.4166666666666667,0.4166666666666667,0.24999999999999997,0.45833333333333337,0.4375,0.3333333333333333,0.4166666666666667,0.2708333333333333,0.4375,0.375,0.375,0.4375,0.5,0.35416666666666663,0.4375,0.2916666666666667,0.1875,0.3125,0.27083333333333337,0.3125,,,,,,,,,,,,,,,,,,,,
A3B0CMCBWAND7,20-2,20.0,2000.0,0.9375,0.9791666666666666,0.9375,0.7083333333333333,0.22916666666666666,0.125,0.041666666666666664,0.20833333333333331,0.14583333333333331,0.10416666666666666,0.25,0.25,0.3333333333333333,0.5208333333333333,0.6041666666666666,0.5208333333333334,0.6041666666666666,0.7083333333333334,0.8333333333333334,0.9166666666666667,,,,,,,,,,,,,,,,,,,,
A3C4WGE4SOGM1,20-2,20.0,2000.0,0.35416666666666663,0.45833333333333337,0.5,0.3958333333333333,0.4375,0.3958333333333333,0.375,0.375,0.3958333333333333,0.2916666666666667,0.3958333333333333,0.33333333333333337,0.33333333333333337,0.25,0.2708333333333333,0.125,0.125,0.12499999999999999,0.041666666666666664,0.10416666666666666,,,,,,,,,,,,,,,,,,,,
A3CKVVGWBS4NGU,20-2,20.0,2000.0,0.5833333333333333,0.5,0.5416666666666666,0.5208333333333334,0.5,0.6666666666666667,0.5833333333333334,0.6875,0.5208333333333334,0.4791666666666667,0.5208333333333334,0.5833333333333333,0.6875,0.625,0.5416666666666666,0.6458333333333334,0.5208333333333334,0.5208333333333333,0.5208333333333334,0.5208333333333334,,,,,,,,,,,,,,,,,,,,
A3GDVKIN7ZGUG9,20-2,20.0,2000.0,0.5,0.5416666666666666,0.5416666666666667,0.6666666666666667,0.375,0.41666666666666663,0.41666666666666663,0.5,0.29166666666666663,0.625,0.375,0.3333333333333333,0.5,0.45833333333333337,0.5416666666666667,0.25,0.5,0.5416666666666667,0.3333333333333333,0.5,,,,,,,,,,,,,,,,,,,,
A3HE29W5IDR394,20-2,20.0,2000.0,0.5625,0.6666666666666666,0.3958333333333333,0.6041666666666667,0.5625,0.45833333333333337,0.625,0.4375,0.5833333333333334,0.5625,0.3541666666666667,0.5416666666666667,0.4583333333333333,0.4583333333333333,0.3958333333333333,0.4791666666666667,0.5208333333333333,0.6666666666666667,0.875,0.9583333333333334,,,,,,,,,,,,,,,,,,,,
A3I1SGVY37KR4A,20-2,20.0,2000.0,0.3333333333333333,0.4166666666666667,0.3333333333333333,0.3333333333333333,0.3055555555555555,0.3611111111111111,0.3055555555555555,0.2777777777777778,0.16666666666666666,0.3055555555555555,0.3611111111111111,0.3333333333333333,0.25,0.25,0.19444444444444442,0.3333333333333333,0.16666666666666666,0.3888888888888889,0.16666666666666666,0.3055555555555555,,,,,,,,,,,,,,,,,,,,
A3J5HRXH4F64SP,20-2,20.0,2000.0,0.3333333333333333,0.16666666666666666,0.25,0.375,0.29166666666666663,0.125,0.16666666666666666,0.25,0.375,0.2916666666666667,0.29166666666666663,0.25,0.29166666666666663,0.33333333333333337,0.20833333333333334,0.25,0.29166666666666663,0.16666666666666666,0.20833333333333331,0.25,,,,,,,,,,,,,,,,,,,,
